iter	RMSE
0	4.809097922e-05
1	4.781529416e-05
2	4.75330994e-05
3	4.726864471e-05
4	4.700708398e-05
5	4.675062774e-05
6	4.650119929e-05
7	4.625800059e-05
8	4.602728723e-05
9	4.579978179e-05
10	4.558873328e-05
11	4.538522067e-05
12	4.517824151e-05
13	4.497962942e-05
14	4.479698809e-05
15	4.461349917e-05
16	4.443628222e-05
17	4.426451796e-05
18	4.409342453e-05
19	4.392376612e-05
20	4.376883899e-05
21	4.361342848e-05
22	4.3463206e-05
23	4.332405496e-05
24	4.31960101e-05
25	4.3058768e-05
26	4.293326555e-05
27	4.281028298e-05
28	4.268983062e-05
29	4.25681147e-05
30	4.245709636e-05
31	4.233948453e-05
32	4.223247793e-05
33	4.212955735e-05
34	4.202928776e-05
35	4.19408514e-05
36	4.184045457e-05
37	4.174348667e-05
38	4.165411073e-05
39	4.156822261e-05
40	4.148832788e-05
41	4.140731073e-05
42	4.132798929e-05
43	4.125262442e-05
44	4.117692739e-05
45	4.110702408e-05
46	4.103504428e-05
47	4.09685579e-05
48	4.090421768e-05
49	4.0843953e-05
50	4.078087103e-05
51	4.072149599e-05
52	4.066597914e-05
53	4.060838071e-05
54	4.054756735e-05
55	4.049516071e-05
56	4.044186515e-05
57	4.038876322e-05
58	4.033708185e-05
59	4.028887032e-05
60	4.024315388e-05
61	4.019789171e-05
62	4.01543827e-05
63	4.010843937e-05
64	4.006718221e-05
65	4.002394537e-05
66	3.998200925e-05
67	3.994450444e-05
68	3.990395281e-05
69	3.986846996e-05
70	3.983617457e-05
71	3.980203008e-05
72	3.976672809e-05
73	3.973265044e-05
74	3.970202613e-05
75	3.967383624e-05
76	3.964380656e-05
77	3.961681502e-05
78	3.958388927e-05
79	3.955503918e-05
80	3.952687362e-05
81	3.950177313e-05
82	3.947622504e-05
83	3.944777257e-05
84	3.9414443e-05
85	3.938957569e-05
86	3.93691553e-05
87	3.934541003e-05
88	3.932025105e-05
89	3.929300317e-05
90	3.927022566e-05
91	3.924960482e-05
92	3.923045205e-05
93	3.920743199e-05
94	3.918887215e-05
95	3.916781752e-05
96	3.914860252e-05
97	3.912881431e-05
98	3.911241998e-05
99	3.909067445e-05
100	3.907066411e-05
101	3.905589785e-05
102	3.904104961e-05
103	3.902666049e-05
104	3.901027199e-05
105	3.899361697e-05
106	3.897983933e-05
107	3.896326053e-05
108	3.894804279e-05
109	3.893312734e-05
110	3.891729771e-05
111	3.890197145e-05
112	3.888831759e-05
113	3.887506444e-05
114	3.88619798e-05
115	3.885108267e-05
116	3.883421093e-05
117	3.882348843e-05
118	3.881045212e-05
119	3.8798223e-05
120	3.878850565e-05
121	3.877516489e-05
122	3.875905834e-05
123	3.874722327e-05
124	3.87371434e-05
125	3.872169559e-05
126	3.87090267e-05
127	3.869569967e-05
128	3.868116461e-05
129	3.86709915e-05
130	3.865752589e-05
131	3.864725543e-05
132	3.863619692e-05
133	3.86281159e-05
134	3.861988471e-05
135	3.8609928e-05
136	3.860203603e-05
137	3.859000598e-05
138	3.858008195e-05
139	3.857238979e-05
140	3.856107714e-05
141	3.85530921e-05
142	3.853947573e-05
143	3.852923438e-05
144	3.852267715e-05
145	3.851475319e-05
146	3.850668251e-05
147	3.849870904e-05
148	3.849039666e-05
149	3.84786461e-05
150	3.847023418e-05
151	3.846242529e-05
152	3.845376059e-05
153	3.84479371e-05
154	3.844229657e-05
155	3.842922241e-05
156	3.842144695e-05
157	3.841562466e-05
158	3.840913735e-05
159	3.84029824e-05
160	3.839700167e-05
161	3.839087882e-05
162	3.838044661e-05
163	3.837493045e-05
164	3.836553817e-05
165	3.835988326e-05
166	3.835446069e-05
167	3.834795379e-05
168	3.833918795e-05
169	3.833120827e-05
170	3.832529535e-05
171	3.831586938e-05
172	3.830985209e-05
173	3.83024403e-05
174	3.829731231e-05
175	3.829101281e-05
176	3.828594555e-05
177	3.828028119e-05
178	3.827261298e-05
179	3.826767229e-05
180	3.825929135e-05
181	3.825443301e-05
182	3.824710523e-05
183	3.824286544e-05
184	3.823526306e-05
185	3.823021802e-05
186	3.822621618e-05
187	3.821548812e-05
188	3.820894513e-05
189	3.820489679e-05
190	3.819875898e-05
191	3.819467186e-05
192	3.818977294e-05
193	3.818455156e-05
194	3.817915352e-05
195	3.817098539e-05
196	3.816439091e-05
197	3.815956642e-05
198	3.815195749e-05
199	3.814565466e-05
200	3.81410882e-05
201	3.81378067e-05
202	3.812954297e-05
203	3.812527849e-05
204	3.812141959e-05
205	3.811512803e-05
206	3.810673662e-05
207	3.809798788e-05
208	3.809313033e-05
209	3.808952787e-05
210	3.80846912e-05
211	3.80810718e-05
212	3.807716046e-05
213	3.807377607e-05
214	3.807021855e-05
215	3.806400082e-05
216	3.806124724e-05
217	3.805390113e-05
218	3.804508292e-05
219	3.804247869e-05
220	3.803812557e-05
221	3.803482496e-05
222	3.802986757e-05
223	3.802385307e-05
224	3.801997734e-05
225	3.801155092e-05
226	3.800252633e-05
227	3.799932127e-05
228	3.79929092e-05
229	3.798919229e-05
230	3.798222202e-05
231	3.79775465e-05
